318	169	560	299	2216	5137	340080	380766	811.815717
214	301	380	532	2818	191	348747	304539	811.034364
274	270	486	484	4351	3703	370166	361928	810.865629
136	127	221	211	5918	9685	390084	431751	801.561237
40	287	89	499	2260	1503	340498	330452	799.225381
311	218	559	392	6842	11504	402197	450746	798.249151
319	118	560	201	2353	4476	341490	372451	795.612267
319	161	560	271	2353	5230	341490	381938	787.996597
270	274	484	486	3703	4351	361928	370166	787.685899
282	20	489	61	3109	1012	353672	321736	781.902585
302	300	539	531	869	300	319146	307557	778.113448
319	165	560	291	2353	4689	341490	375289	772.410707
319	166	560	291	2353	4704	341490	375681	772.410707
218	136	392	221	11504	5918	450746	390084	767.593692
319	278	560	489	2353	2579	341490	345412	763.397562
214	300	380	531	2818	300	348747	307557	758.521797
134	60	219	124	9709	10921	432001	445695	756.351491
142	163	229	280	5681	6275	386981	395467	752.46061
142	164	229	280	5681	6887	386981	402884	752.46061
268	226	483	399	3282	10155	356173	437809	751.511209
214	91	380	171	2818	7983	348747	414089	747.704656
317	277	560	488	1986	2982	337589	351899	739.382556
316	277	560	488	1986	2982	337589	351899	739.382556
309	214	551	380	7675	2818	411642	348747	731.937859
305	147	540	241	11305	13629	448728	478861	731.504531
218	217	392	391	11504	9692	450746	431812	731.3055
215	136	380	221	3491	5918	358711	390084	724.456922
246	294	429	512	13184	13694	473214	479838	723.588286
113	279	190	489	5081	2693	379962	346798	722.369531
318	279	560	489	2216	2693	340080	346798	711.39551
110	71	189	131	9034	9748	424141	432669	708.999675
111	71	189	131	9173	9748	425481	432669	707.693486
162	282	279	489	5654	3109	386600	353672	707.024202
319	97	560	179	2353	6947	341490	403496	703.829255
305	190	540	341	11305	14400	448728	488248	702.827092
303	20	539	61	1252	1012	325529	321736	702.026158
161	277	271	488	5230	2982	381938	351899	699.873313
250	147	429	241	13697	13629	479874	478861	697.358945
169	276	299	487	5137	2897	380766	350299	693.299775
226	105	399	183	10155	9470	437809	428994	693.035668
7	4	19	12	9379	7596	428054	410839	689.343308
315	168	560	292	1925	6163	336667	394071	687.956234
274	20	486	61	4351	1012	370166	321736	680.435592
157	155	262	261	9293	10506	426819	441355	679.61255
232	270	409	484	3195	3703	354831	361928	679.390124
279	274	489	486	2693	4351	346798	370166	677.123584
91	279	171	489	7983	2693	414089	346798	674.001876
199	200	362	363	12847	14568	468821	490541	671.090869
319	230	560	402	2353	4008	341490	365635	670.470326
157	154	262	261	9293	10449	426819	440834	658.734338
319	15	560	50	2353	4870	341490	377775	657.711071
268	120	483	202	3282	3383	356173	357396	649.071039
162	120	279	202	5654	3383	386600	357396	646.303579
147	298	241	519	13629	13037	478861	471386	646.159914
315	169	560	299	1925	5137	336667	380766	645.692953
305	226	540	399	11305	10155	448728	437809	642.109271
318	309	560	551	2216	7675	340080	411642	638.004742
161	138	271	223	5230	6300	381938	395671	630.161672
134	294	219	512	9709	13694	432001	479838	627.965418
136	253	221	451	5918	12364	390084	461299	627.552868
4	6	12	19	7596	9020	410839	423914	626.17418
113	155	190	261	5081	10506	379962	441355	624.385293
287	26	499	64	1503	342	330452	308387	620.916202
318	274	560	486	2216	4351	340080	370166	619.37919
162	32	279	69	5654	865	386600	319096	618.413432
216	303	380	539	3565	1252	359698	325529	615.397934
302	301	539	532	869	191	319146	304539	614.971982
215	103	380	182	3491	9073	358711	424523	614.619947
258	91	460	171	2483	7983	344021	414089	614.028249
161	139	271	223	5230	6546	381938	397786	613.742141
115	282	190	489	5760	3109	388180	353672	610.522809
319	181	560	319	2353	3673	341490	361539	609.26758
274	155	486	261	4351	10506	370166	441355	605.959172
113	154	190	261	5081	10449	379962	440834	605.203705
305	100	540	181	11305	8648	448728	418964	602.846717
316	168	560	292	1986	6163	337589	394071	602.718597
317	168	560	292	1986	6163	337589	394071	602.718597
319	134	560	219	2353	9709	341490	432001	602.469875
261	274	471	486	6400	4351	396179	370166	600.295922
247	294	429	512	13388	13694	475739	479838	599.143144
258	300	460	531	2483	300	344021	307557	598.524189
319	99	560	179	2353	7438	341490	409272	592.559709
265	282	481	489	3221	3109	355232	353672	591.930976
216	161	380	271	3565	5230	359698	381938	590.772543
307	192	540	341	12425	14507	462506	489881	590.221095
274	154	486	261	4351	10449	370166	440834	587.343648
216	301	380	532	3565	191	359698	304539	583.693015
232	229	409	401	3195	3353	354831	357127	582.506407
6	134	19	219	9020	9709	423914	432001	578.930768
200	292	363	511	14568	13251	490541	474019	578.199629
274	279	486	489	4351	2693	370166	346798	574.875561
215	234	380	411	3491	184	358711	304311	569.696331
318	17	560	50	2216	5577	340080	385939	566.610533
315	279	560	489	1925	2693	336667	346798	565.821846
317	169	560	299	1986	5137	337589	380766	565.691727
316	169	560	299	1986	5137	337589	380766	565.691727
60	51	124	121	10921	11545	445695	451169	564.975231
91	21	171	61	7983	1247	414089	325474	564.512718
126	274	209	486	4174	4351	367777	370166	562.960275
319	280	560	489	2353	2832	341490	349115	561.517288
305	191	540	341	11305	14444	448728	489091	560.809218
311	214	559	380	6842	2818	402197	348747	559.540553
220	210	393	379	10452	12797	440877	468246	559.300429
319	96	560	179	2353	6723	341490	400579	557.664526
319	162	560	279	2353	5654	341490	386600	555.69707
181	272	319	485	3673	2097	361539	338965	553.019297
137	20	222	61	5190	1012	381551	321736	552.618885
213	303	380	539	2770	1252	347721	325529	549.462441
215	113	380	190	3491	5081	358711	379962	548.721131
305	294	540	512	11305	13694	448728	479838	547.38075
234	235	411	419	184	48	304311	301480	546.696836
306	240	540	422	11539	12321	451117	460849	546.679887
216	300	380	531	3565	300	359698	307557	545.900265
169	270	299	484	5137	3703	380766	361928	542.10165
161	272	271	485	5230	2097	381938	338965	541.283738
319	95	560	179	2353	6716	341490	400440	540.216935
287	20	499	61	1503	1012	330452	321736	539.871794
216	91	380	171	3565	7983	359698	414089	538.115281
181	138	319	223	3673	6300	361539	395671	537.9699
220	225	393	399	10452	10115	440877	437419	533.606363
91	226	171	399	7983	10155	414089	437809	533.57562
311	195	559	350	6842	2073	402197	338763	532.098293
250	240	429	422	13697	12321	479874	460849	531.08864
282	270	489	484	3109	3703	353672	361928	527.811025
311	277	559	488	6842	2982	402197	351899	527.517038
213	161	380	271	2770	5230	347721	381938	527.475485
309	216	551	380	7675	3565	411642	359698	526.768081
134	253	219	451	9709	12364	432001	461299	526.213697
181	139	319	223	3673	6546	361539	397786	523.952524
254	91	451	171	12383	7983	461503	414089	521.757873
213	301	380	532	2770	191	347721	304539	521.154478
270	282	484	489	3703	3109	361928	353672	520.965432
282	155	489	261	3109	10506	353672	441355	519.274167
108	71	189	131	8805	9748	420535	432669	513.85496
166	32	291	69	4704	865	375681	319096	510.705922
165	32	291	69	4689	865	375289	319096	510.705922
133	257	219	459	8959	11787	423091	453864	508.616154
315	309	560	551	1925	7675	336667	411642	507.449113
314	215	559	380	7600	3491	410915	358711	504.89746
264	257	479	459	9408	11787	428302	453864	503.689589
91	194	171	350	7983	2072	414089	338745	503.590882
282	154	489	261	3109	10449	353672	440834	503.321672
215	309	380	551	3491	7675	358711	411642	503.271098
253	218	451	392	12364	11504	461299	450746	498.497991
319	98	560	179	2353	6996	341490	404080	498.079356
181	26	319	64	3673	342	361539	308387	497.300075
317	279	560	489	1986	2693	337589	346798	495.716634
316	279	560	489	1986	2693	337589	346798	495.716634
315	274	560	486	1925	4351	336667	370166	492.634929
134	292	219	511	9709	13251	432001	474019	492.211523
160	155	269	261	10026	10506	436366	441355	491.876545
158	155	269	261	8646	10506	418960	441355	491.876545
159	155	269	261	9334	10506	427423	441355	491.876545
56	60	123	124	11637	10921	452361	445695	491.291696
175	161	300	271	1953	5230	337188	381938	490.740391
226	220	399	393	10155	10452	437809	440877	489.263253
195	13	350	49	2073	1862	338763	335946	488.170338
213	300	380	531	2770	300	347721	307557	487.410951
248	147	429	241	13535	13629	477840	478861	487.004289
155	91	261	171	10506	7983	441355	414089	486.47111
298	150	519	249	13037	13163	471386	473010	483.759206
309	118	551	201	7675	4476	411642	372451	482.471434
136	92	221	172	5918	6491	390084	397178	481.985409
213	91	380	171	2770	7983	347721	414089	480.460072
319	136	560	221	2353	5918	341490	390084	479.762611
305	189	540	341	11305	14369	448728	487996	478.772378
177	279	311	489	4065	2693	366354	346798	478.055775
160	154	269	261	10026	10449	436366	440834	476.765725
158	154	269	261	8646	10449	418960	440834	476.765725
159	154	269	261	9334	10449	427423	440834	476.765725
169	163	299	280	5137	6275	380766	395467	476.343587
169	164	299	280	5137	6887	380766	402884	476.343587
214	47	380	101	2818	13959	348747	483026	475.519463
91	155	171	261	7983	10506	414089	441355	474.661469
91	300	171	531	7983	300	414089	307557	474.152232
249	147	429	241	13549	13629	478104	478861	473.47002
154	91	261	171	10449	7983	440834	414089	471.52635
309	213	551	380	7675	2770	411642	347721	470.328643
97	138	179	223	6947	6300	403496	395671	469.42031
27	20	64	61	435	1012	310556	321736	466.900049
10	9	42	41	1832	1613	335597	332280	464.822887
261	2	471	11	6400	8739	396179	419866	464.247881
318	311	560	559	2216	6842	340080	402197	463.074245
113	91	190	171	5081	7983	379962	414089	462.59443
274	136	486	221	4351	5918	370166	390084	462.45334
184	155	329	261	799	10506	316845	441355	461.929643
91	154	171	261	7983	10449	414089	440834	460.07951
319	40	560	89	2353	2260	341490	340498	460.077486
319	231	560	409	2353	3036	341490	352861	459.552276
181	279	319	489	3673	2693	361539	346798	458.732724
97	139	179	223	6947	6546	403496	397786	457.189067
318	157	560	262	2216	9293	340080	426819	456.98999
307	147	540	241	12425	13629	462506	478861	455.886402
85	233	160	411	1367	71	327259	301971	454.12453
279	91	489	171	2693	7983	346798	414089	453.843022
83	234	160	411	1325	184	326338	304311	451.851772
4	2	12	11	7596	8739	410839	419866	451.511316
315	17	560	50	1925	5577	336667	385939	450.664382
258	301	460	532	2483	191	344021	304539	449.506255
184	154	329	261	799	10449	316845	440834	447.738815
318	113	560	190	2216	5081	340080	379962	446.861004
319	314	560	559	2353	7600	341490	410915	446.353312
316	309	560	551	1986	7675	337589	411642	444.576271
317	309	560	551	1986	7675	337589	411642	444.576271
311	229	559	401	6842	3353	402197	357127	444.346555
116	282	190	489	5790	3109	388612	353672	444.298166
220	211	393	379	10452	13126	440877	472346	441.171205
91	196	171	350	7983	2135	414089	339361	440.077819
311	282	559	489	6842	3109	402197	353672	439.890115
175	311	300	559	1953	6842	337188	402197	438.451877
307	190	540	341	12425	14400	462506	488248	438.014121
5	2	19	11	8901	8739	422118	419866	437.808582
303	26	539	64	1252	342	325529	308387	435.346759
161	85	271	160	5230	1367	381938	327259	435.027744
91	215	171	380	7983	3491	414089	358711	434.844175
317	274	560	486	1986	4351	337589	370166	431.597561
316	274	560	486	1986	4351	337589	370166	431.597561
215	311	380	559	3491	6842	358711	402197	430.966815
203	200	369	363	13794	14568	480932	490541	425.548469
162	30	279	69	5654	724	386600	315673	421.786223
105	81	183	139	9470	11155	428994	447563	421.646338
117	282	190	489	6061	3109	392352	353672	421.240089
311	36	559	81	6842	2304	402197	340917	420.222461
319	115	560	190	2353	5760	341490	388180	419.783711
298	305	519	540	13037	11305	471386	448728	418.557279
300	235	531	419	300	48	307557	301480	416.511411
132	257	219	459	8389	11787	416611	453864	415.955644
109	71	189	131	8937	9748	422911	432669	415.890745
161	276	271	487	5230	2897	381938	350299	414.598705
311	91	559	171	6842	7983	402197	414089	413.322928
226	155	399	261	10155	10506	437809	441355	412.92185
215	238	380	421	3491	14110	358711	484667	411.202614
85	300	160	531	1367	300	327259	307557	410.469861
265	276	481	487	3221	2897	355232	350299	409.925729
100	226	181	399	8648	10155	418964	437809	409.814429
103	263	182	473	9073	9977	424523	435955	409.601817
120	276	202	487	3383	2897	357396	350299	407.795614
220	150	393	249	10452	13163	440877	473010	407.643297
84	234	160	411	1349	184	326802	304311	405.3806
126	265	209	481	4174	3221	367777	355232	403.174678
311	216	559	380	6842	3565	402197	359698	402.695529
118	208	201	373	4476	12931	372451	469919	400.575077
226	154	399	261	10155	10449	437809	440834	400.236578
307	226	540	399	12425	10155	462506	437809	400.173714
162	20	279	61	5654	1012	386600	321736	400.092548
282	276	489	487	3109	2897	353672	350299	400.024699
319	94	560	179	2353	6045	341490	392193	399.648604
274	193	486	342	4351	13991	370166	483598	397.907844
215	162	380	279	3491	5654	358711	386600	395.925248
279	20	489	61	2693	1012	346798	321736	395.853503
99	138	179	223	7438	6300	409272	395671	395.208868
316	17	560	50	1986	5577	337589	385939	394.827157
317	17	560	50	1986	5577	337589	385939	394.827157
318	267	560	482	2216	4936	340080	378449	394.647034
318	266	560	482	2216	4873	340080	377794	394.647034
215	299	380	531	3491	237	358711	305935	392.916663
141	163	229	280	5644	6275	386552	395467	392.145785
141	164	229	280	5644	6887	386552	402884	392.145785
161	115	271	190	5230	5760	381938	388180	388.994741
200	199	363	362	14568	12847	490541	468821	388.727004
115	276	190	487	5760	2897	388180	350299	388.469777
137	113	222	190	5190	5081	381551	379962	388.342502
85	235	160	419	1367	48	327259	301480	387.75182
5	56	19	123	8901	11637	422118	452361	387.210683
270	155	484	261	3703	10506	361928	441355	387.132799
175	300	300	531	1953	300	337188	307557	386.644014
305	101	540	181	11305	8884	448728	421868	386.237314
99	139	179	223	7438	6546	409272	397786	384.911282
91	305	171	540	7983	11305	414089	448728	383.986639
171	161	300	271	1470	5230	329739	381938	381.231121
137	181	222	319	5190	3673	381551	361539	379.628338
307	100	540	181	12425	8648	462506	418964	375.704605
157	160	262	269	9293	10026	426819	436366	375.46969
157	159	262	269	9293	9334	426819	427423	375.46969
157	158	262	269	9293	8646	426819	418960	375.46969
200	226	363	399	14568	10155	490541	437809	375.388083
270	154	484	261	3703	10449	361928	440834	375.239787
96	138	179	223	6723	6300	400579	395671	371.935456
248	240	429	422	13535	12321	477840	460849	370.888547
45	43	92	91	14740	14758	492243	492422	369.835272
318	2	560	11	2216	8739	340080	419866	369.805368
105	76	183	139	9470	9533	428994	429596	369.647547
276	157	487	262	2897	9293	350299	426819	369.636371
212	303	380	539	2420	1252	342898	325529	369.487573
315	311	560	559	1925	6842	336667	402197	368.314841
271	276	484	487	3800	2897	363320	350299	363.954452
125	268	209	483	3257	3282	355859	356173	363.675668
315	157	560	262	1925	9293	336667	426819	363.475614
318	118	560	201	2216	4476	340080	372451	362.387044
96	139	179	223	6723	6546	400579	397786	362.244284
231	271	409	484	3036	3800	352861	363320	362.219966
215	274	380	486	3491	4351	358711	370166	361.233263
249	240	429	422	13549	12321	478104	460849	360.581234
95	138	179	223	6716	6300	400440	395671	360.298751
311	213	559	380	6842	2770	402197	347721	359.549579
318	161	560	271	2216	5230	340080	381938	358.918244
162	279	279	489	5654	2693	386600	346798	357.944855
268	273	483	486	3282	4124	356173	367103	356.685525
155	158	261	269	10506	8646	441355	418960	356.349544
155	160	261	269	10506	10026	441355	436366	356.349544
155	159	261	269	10506	9334	441355	427423	356.349544
315	113	560	190	1925	5081	336667	379962	355.419334
253	217	451	391	12364	9692	461299	431812	354.822243
212	161	380	271	2420	5230	342898	381938	354.702383
252	187	441	331	14888	14971	494262	495207	353.928425
124	268	209	483	3161	3282	354335	356173	353.778299
113	278	190	489	5081	2579	379962	345412	353.077677
137	136	222	221	5190	5918	381551	390084	352.898487
169	92	299	172	5137	6491	380766	397178	352.882722
319	100	560	181	2353	8648	341490	418964	352.607113
214	136	380	221	2818	5918	348747	390084	352.484703
81	51	139	121	11155	11545	447563	451169	352.442266
245	294	429	512	12879	13694	469255	479838	352.260039
313	215	559	380	7321	3491	408111	358711	352.206696
303	234	539	411	1252	184	325529	304311	351.974736
318	166	560	291	2216	4704	340080	375681	351.819152
318	165	560	291	2216	4689	340080	375289	351.819152
150	305	249	540	13163	11305	473010	448728	351.816971
11	10	49	42	1467	1832	329710	335597	351.656915
306	192	540	341	11539	14507	451117	489881	351.347201
95	139	179	223	6716	6546	400440	397786	350.910785
314	218	559	392	7600	11504	410915	450746	350.459464
212	301	380	532	2420	191	342898	304539	350.451803
10	91	42	171	1832	7983	335597	414089	350.416303
311	276	559	487	6842	2897	402197	350299	350.143165
262	276	472	487	8902	2897	422132	350299	349.814674
133	264	219	479	8959	9408	423091	428302	349.536986
307	191	540	341	12425	14444	462506	489091	349.506101
238	203	421	369	14110	13794	484667	480932	348.951717
274	91	486	171	4351	7983	370166	414089	348.839362
166	30	291	69	4704	724	375681	315673	348.324779
165	30	291	69	4689	724	375289	315673	348.324779
318	278	560	489	2216	2579	340080	345412	347.713827
155	276	261	487	10506	2897	441355	350299	346.82394
138	218	223	392	6300	11504	395671	450746	346.333428
114	282	190	489	5531	3109	385332	353672	345.527001
154	158	261	269	10449	8646	440834	418960	345.402217
154	159	261	269	10449	9334	440834	427423	345.402217
154	160	261	269	10449	10026	440834	436366	345.402217
304	240	540	422	11278	12321	448492	460849	345.081418
51	60	121	124	11545	10921	451169	445695	343.710231
160	210	269	379	10026	12797	436366	468246	343.628912
158	210	269	379	8646	12797	418960	468246	343.628912
159	210	269	379	9334	12797	427423	468246	343.628912
181	97	319	179	3673	6947	361539	403496	343.474531
277	276	488	487	2982	2897	351899	350299	342.433442
216	47	380	101	3565	13959	359698	483026	342.226422
252	91	441	171	14888	7983	494262	414089	341.232452
307	294	540	512	12425	13694	462506	479838	341.137246
319	156	560	262	2353	9081	341490	424609	340.889099
171	311	300	559	1470	6842	329739	402197	340.610847
139	218	223	392	6546	11504	397786	450746	337.309343
47	48	101	109	13959	13994	483026	483633	336.614409
274	272	486	485	4351	2097	370166	338965	336.302621
103	210	182	379	9073	12797	424523	468246	336.203881
154	276	261	487	10449	2897	440834	350299	336.169246
181	32	319	69	3673	865	361539	319096	335.190671
46	45	99	92	14835	14740	493235	492243	332.971775
98	138	179	223	6996	6300	404080	395671	332.195009
309	276	551	487	7675	2897	411642	350299	331.615558
278	274	489	486	2579	4351	345412	370166	330.962495
32	263	69	473	865	9977	319096	435955	330.929171
218	225	392	399	11504	10115	450746	437419	330.344723
162	299	279	531	5654	237	386600	305935	330.180644
126	276	209	487	4174	2897	367777	350299	330.016915
234	236	411	419	184	656	304311	314420	329.700785
91	278	171	489	7983	2579	414089	345412	329.436675
287	27	499	64	1503	435	330452	310556	327.90476
212	300	380	531	2420	300	342898	307557	327.760873
87	234	160	411	1717	184	333324	304311	327.636375
192	226	341	399	14507	10155	489881	437809	327.449715
301	300	532	531	191	300	304539	307557	326.878203
110	70	189	131	9034	9637	424141	431035	326.872599
90	20	171	61	7519	1012	410045	321736	326.498157
111	70	189	131	9173	9637	425481	431035	326.270402
226	100	399	181	10155	8648	437809	418964	323.956009
98	139	179	223	6996	6546	404080	397786	323.539316
212	91	380	171	2420	7983	342898	414089	323.086735
316	311	560	559	1986	6842	337589	402197	322.680707
317	311	560	559	1986	6842	337589	402197	322.680707
91	274	171	486	7983	4351	414089	370166	321.98588
318	97	560	179	2216	6947	340080	403496	320.581537
12	10	49	42	1591	1832	332121	335597	320.452148
60	208	124	373	10921	12931	445695	469919	319.159501
253	226	451	399	12364	10155	461299	437809	319.158573
46	200	99	363	14835	14568	493235	490541	319.134922
175	301	300	532	1953	191	337188	304539	319.044515
5	133	19	219	8901	8959	422118	423091	318.554148
317	157	560	262	1986	9293	337589	426819	318.44106
316	157	560	262	1986	9293	337589	426819	318.44106
105	79	183	139	9470	10137	428994	437620	318.196112
266	274	482	486	4873	4351	377794	370166	317.485472
267	274	482	486	4936	4351	378449	370166	317.485472
2	4	11	12	8739	7596	419866	410839	317.000383
226	150	399	249	10155	13163	437809	473010	316.48482
309	212	551	380	7675	2420	411642	342898	316.273827
319	14	560	50	2353	4812	341490	377024	316.068253
4	8	12	19	7596	9382	410839	428070	315.050703
319	155	560	261	2353	10506	341490	441355	313.894371
315	266	560	482	1925	4873	336667	377794	313.889968
315	267	560	482	1925	4936	336667	378449	313.889968
316	113	560	190	1986	5081	337589	379962	311.382951
317	113	560	190	1986	5081	337589	379962	311.382951
319	313	560	559	2353	7321	341490	408111	311.367431
118	282	201	489	4476	3109	372451	353672	309.568756
115	279	190	489	5760	2693	388180	346798	309.089134
260	299	460	531	3711	237	362062	305935	309.037255
76	51	139	121	9533	11545	429596	451169	308.977945
140	163	229	280	5509	6275	385093	395467	308.862043
140	164	229	280	5509	6887	385093	402884	308.862043
40	288	89	499	2260	1829	340498	335586	307.734981
162	31	279	69	5654	859	386600	318889	305.64024
213	47	380	101	2770	13959	347721	483026	305.559305
319	116	560	190	2353	5790	341490	388612	305.490852
318	230	560	402	2216	4008	340080	365635	305.387146
319	300	560	531	2353	300	341490	307557	304.860629
319	154	560	261	2353	10449	341490	440834	304.251298
17	282	50	489	5577	3109	385939	353672	303.650922
136	282	221	489	5918	3109	390084	353672	302.818783
105	262	183	472	9470	8902	428994	422132	302.171682
4	155	12	261	7596	10506	410839	441355	301.447537
171	300	300	531	1470	300	329739	307557	300.363967
265	279	481	489	3221	2693	355232	346798	299.676654
318	15	560	50	2216	4870	340080	377775	299.575535
214	103	380	182	2818	9073	348747	424523	299.043495
312	215	559	380	7218	3491	406783	358711	299.019413
162	161	279	271	5654	5230	386600	381938	298.773374
170	161	300	271	1466	5230	329642	381938	298.389093
307	189	540	341	12425	14369	462506	487996	298.379309
118	272	201	485	4476	2097	372451	338965	297.466847
218	294	392	512	11504	13694	450746	479838	297.02461
215	204	380	371	3491	11860	358711	454726	296.362581
165	276	291	487	4689	2897	375289	350299	295.708722
166	276	291	487	4704	2897	375681	350299	295.708722
